OBJECTID,CSA2010,crime10,crime11,crime12,crime13,crime14,crime15,crime16,crime17,crime18,crime19,CSA2020,crime20,crime21,crime22,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,40.5747055558981,46.1861010051181,45.4461367700561,47.296047357711,55.1273,59.320466177468,49.5776037491521,61.1087130788678,62.4036504902263,60.8620583338471,Allendale/Irvington/S. Hilton,51.9287833827893,44.44294578,44.4429457782574,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,33.5942596216569,36.1219830397913,36.6112198303979,36.0404435746902,46.559,37.3450750163078,39.5466405740378,44.4390084801043,45.662100456621,38.5681669928245,Beechfield/Ten Hills/West Hills,30.7042952909046,29.62840354,24.6627493172225,47882527.7110596,37524.9505334171
3,Belair-Edison,50.2985760220487,57.0739549839228,52.6527331189711,57.3610473128158,56.6146,52.5378961874138,52.7675700505282,61.8971061093247,53.226917776757,49.8966467615985,Belair-Edison,43.9509446470003,37.38813391,40.9678488564799,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,81.6541458962297,79.0563785719301,62.1357860001404,61.2932668679351,54.9042,61.6443165063539,80.3903671979217,98.5045285403356,85.4454819911536,62.8378852769781,Brooklyn/Curtis Bay/Hawkins Point,55.6421099488093,61.57726834,83.9824912827361,176077742.748718,150987.703638771
5,Canton,60.9876543209877,64.8148148148148,57.9012345679012,56.4197530864198,46.5432,51.2345679012345,45.5555555555555,43.9506172839506,58.641975308642,52.2222222222222,Canton,35.9266901322976,38.23279524,47.0930938220658,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,43.7237339219765,48.3932589039351,46.6952498195865,52.1713291166108,52.2987,53.5721866111983,48.2234579955002,59.2605170437661,53.1052341130025,52.5533811605892,Cedonia/Frankford,40.2137608550434,36.07214429,39.1449565798263,71541340.3063965,39962.5498347166
7,Cherry Hill,59.9853694220922,64.7403072421361,59.1319190441356,50.5974152645696,53.5235,57.3030968056571,65.1060716898317,66.9348939283101,67.0568154108754,49.1343574737868,Cherry Hill,40.4215581643543,46.69156884,51.2273212379936,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,43.5791645177927,33.3935018050542,44.481691593605,42.8055698813822,47.705,52.4755028365136,40.6137184115523,42.4187725631768,35.4564208354822,31.8463125322331,Chinquapin Park/Belvedere,26.8735281894999,19.67031445,26.319434824768,21022590.1307373,21705.411630344
9,Claremont/Armistead,52.6060017008869,63.1757988093792,48.9612440772689,50.0546713643543,46.2884,48.1108006317579,55.8862835621431,62.9328149678046,52.9704774632487,64.02624225489,Orchard Ridge/Armistead,48.1023830538394,44.68225949,52.846425419241,61243774.4211426,40104.415980189
10,Clifton-Berea,57.9299169536156,60.9681993113227,56.410775774762,57.1197083248937,54.9929,66.5383836337856,67.956248734049,67.7536965768685,66.5383836337857,65.3230706907028,Clifton-Berea,70.3444635079847,70.87237693,70.8723769301834,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,15.4212060764155,15.2677612398343,14.6539818935093,17.4927113702624,14.5773,23.7072272518029,21.4822771213748,20.0245511738529,14.1169249654749,14.7307043117999,Cross-Country/Cheswolde,13.3958979792628,10.14152728,12.2606523877999,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,49.5001219214826,42.1848329675689,38.0395025603511,38.0395025603511,29.2612,31.9434284320897,32.6749573274811,32.9188002926115,26.3350402340892,34.8695440136552,Dickeyville/Franklintown,26.9607843137255,31.59041394,29.1394335511983,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,52.3502460546411,50.6533174953334,48.7018496521296,55.0653317495333,56.4229,50.3139317834719,50.4836246394026,57.1864924486679,47.6836925165451,47.5139996606142,Dorchester/Ashburton,43.7697538549947,45.78105545,52.3896178526961,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,424.442609413708,313.68290412659,331.368290412659,291.964008687558,243.252,268.228358672044,299.100217188954,270.865653118212,296.462922742786,312.75209432206,Downtown/Seton Hill,134.6316680779,142.5698561,172.734970364098,20736554.4064941,21565.859394559
15,Edmondson Village,28.4810126582278,40.5063291139241,43.7974683544304,36.8354430379747,38.8608,42.1518987341772,32.5316455696202,51.5189873417721,40.8860759493671,44.1772151898734,Edmondson Village,32.8492880304526,28.61976597,32.4263358240519,23563061.0443115,21504.551357829
16,Fells Point,62.285651067596,87.8415753955084,91.0498948998783,78.2166168823985,71.0256,80.2079876092488,59.6304900984622,65.2727071578714,73.4594534793672,75.229560792123,Fells Point,40.3271291596165,48.69336341,64.8618161308517,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,48.7359122753579,45.2837851558534,46.8067824144583,51.3757741902731,49.9543,51.6803736419941,51.1727078891257,52.0865062442887,51.0711747385521,53.0003045994517,Forest Park/Walbrook,42.2236367494165,36.28262253,38.086144706132,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,53.573823253319,51.5622904653346,54.9818962049081,58.2673997586161,51.8305,55.0489472978409,52.2998524875955,67.7216038621429,57.3286844575567,56.7922757140941,Glen-Fallstaff,45.3887011105746,44.28502449,51.2519831689315,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,74.3090720517357,67.2930266609725,69.2453175523153,70.0994448172778,68.8183,71.1365993533036,72.0517357086205,67.1710084802635,72.3567811603929,64.1205539625404,Greater Charles Village/Barclay,43.0830972615675,50.28328612,54.4145420207743,27051213.4559937,26454.2692113332
20,Greater Govans,42.2245108135942,38.1986705364666,44.377867240895,39.9775301938021,39.8839,48.9654526729706,38.0114221514839,51.5869300627282,41.4755172736635,34.6409512217957,Greater Govans,34.5043260710935,32.00250182,38.0485770874596,22698495.7178955,22982.125714974
21,Greater Mondawmin,112.422226989916,107.058571122077,98.5839948508904,93.8639776871916,102.875,104.2694700708,90.3239648144175,82.6003003647285,84.3166702424372,81.5275691911607,Greater Mondawmin,67.6082426487613,70.7339662,73.6281546654318,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,32.1268808458723,28.6024129049749,29.4157516605666,30.7713162532195,28.1957,27.9246306086485,27.1112918530567,25.6201708011386,21.6890334824454,26.4335095567303,Greater Roland Park/Poplar Hill,20.183990113964,23.34202938,20.4586022243581,56688145.1790161,39862.7497953117
23,Greater Rosemont,63.5027779220105,66.4105093722415,60.0238849369126,63.1912352666286,63.0355,63.2431590425255,63.9700919050833,72.9529051352614,68.5393841840179,61.4777506620281,Greater Rosemont,66.2295516259355,59.47413736,67.4216835552023,42204384.5406494,32559.0762211492
24,Greenmount East,57.3692551505547,77.9569892473118,87.4877810361681,79.6676441837732,66.4712,76.001955034213,82.2336265884652,86.021505376344,69.1593352883675,66.9599217986314,Oliver/Johnson Square,65.2767792954709,62.2573688,77.0668583752696,19072287.8240967,20797.4734578598
25,Hamilton,40.8398707891094,45.3776342101215,42.1473619443163,47.223504076296,50.1461,47.5311490539916,37.5326872788801,47.8387940316874,39.8400246115982,36.455929856945,Hamilton,27.0357517553063,25.42167702,32.2814946332015,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,119.289809506196,165.34122433882,139.263917144442,155.539115960792,159.423,157.75846125393,127.79729979656,113.556500832254,121.324209358239,98.0210837802848,Harbor East/Little Italy,76.5864332603939,88.3230555,90.3123135070619,10215859.0836182,18552.4075815937
27,Harford/Echodale,41.4513926005107,49.2903379060514,41.4513926005107,45.6084090504187,44.2425,45.667794999703,38.5414810855751,47.746303224657,35.690955519924,35.8097274184927,Hamilton Hills,27.5987841945289,22.12765957,25.8966565349544,65360039.1698608,40019.1854001996
28,Highlandtown,77.5172413793103,71.448275862069,76.1379310344828,96.1379310344828,88.8276,94.8965517241379,85.7931034482758,98.4827586206896,106.48275862069,83.5862068965517,Highlandtown,46.7120181405896,58.04988662,65.7596371882086,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,50.4920445139336,48.1927710843374,46.9971489009473,57.57380667709,45.3417,48.4686838958888,45.9854685919249,53.4351145038167,44.6978754713511,55.5504460590453,Howard Park/West Arlington,41.2316215640315,40.27274664,43.0428297464309,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,165.153374233129,81.3691170750681,97.7829638273045,88.29249319331,79.2688,65.8887592376507,69.1559704395176,61.6880591209646,69.3893426682225,67.2112018669778,Inner Harbor/Federal Hill,33.3245173234594,46.48241206,53.4911399100767,24995836.2615967,43415.0595478862
31,Lauraville,39.5991200195551,47.1767294060132,40.3324370569543,43.3471848773731,38.8658,41.8805508025747,35.1992177951601,43.1842255357288,33.4066650370732,31.6955919498085,Greater Lauraville,29.4065701165666,24.10808901,21.7237725185447,49665744.2354736,34419.676527973
32,Loch Raven,34.2890732153354,37.8159493174842,42.4531382666057,42.7143883482464,43.6941,39.383449807328,29.5212592253935,37.6853242766638,31.1540722356476,28.3456338580105,Loch Raven,25.6337829249347,28.59967516,33.4015959324906,44147812.3265381,29314.3346718286
33,Madison/East End,65.5442745148438,73.5124020048837,78.5246112324894,86.2357023518828,71.8417,83.0227477188022,86.7497750931756,118.879321423981,91.5049479501349,84.5649659426808,Madison/East End,87.3133103561464,76.15296242,83.0461184966355,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,51.1847250977686,46.5263400046009,44.8010121923165,56.3607085346216,51.4723,55.7855992638601,48.3091787439613,47.3314929836668,51.1847250977686,46.1237635150678,Hampden/Remington,36.6548243388034,39.41803417,43.1963006823437,62441489.2398071,43152.625699222
35,Midtown,92.8761651131824,99.5339547270306,95.8055925432756,92.0106524633822,84.221,87.5499334221038,85.6191744340878,80.2929427430093,79.3608521970706,87.6830892143808,Midtown,45.7336686355927,67.48932686,64.5066962980291,23823949.9294434,25020.0969698082
36,Midway/Coldstream,66.3965087281796,72.6309226932668,72.4231088944306,68.3707398171238,69.9293,79.8004987531172,64.4222776392352,76.267664172901,74.8129675810474,62.8636741479634,Midway/Coldstream,73.8536453401867,70.74259435,84.6746922764778,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,68.0499776885319,62.8067826863008,54.3284248103525,59.7947344935297,58.7907,67.0459616242748,78.7594823739402,76.7514502454261,75.8589915216421,70.0580098170459,Morrell Park/Violetville,56.912469323361,63.33995559,77.2466986093257,67470845.9901123,44412.7451303421
38,Mount Washington/Coldspring,33.0882352941176,28.8312693498452,32.8947368421053,28.8312693498452,29.9923,41.0216718266253,35.9907120743034,46.8266253869969,36.3777089783282,31.5402476780185,Mount Washington/Coldspring,17.0984455958549,12.60794473,14.1623488773748,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,25.8245533669262,27.7141548327989,25.4237288135593,32.753092075126,29.9473,38.2501145213009,32.0087036188731,28.7448465414567,20.4993128721942,21.9880897846999,North Baltimore/Guilford/Homeland,13.8999205718824,12.19788948,18.3819357766935,74923987.6937256,42904.2221443544
40,Northwood,39.8966532476116,46.0854413266839,39.2357147148951,37.3129844379018,41.8194,42.3000660938532,31.4847082857657,39.2958000360511,34.3688037012558,31.0040257165174,Northwood,28.6245097364618,32.61542696,35.2301658294915,52743271.7706299,38889.8945908863
41,Oldtown/Middle East,102.402745995423,97.8944217143998,90.9090909090909,95.6990320327313,82.6265,97.7946312743239,108.871370122742,110.567807604031,113.661311246383,109.969064963576,Oldtown/Middle East,78.6292336896793,71.93525827,78.7291437706065,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,85.861351440149,91.2276859051583,85.6423173803527,93.6370605629175,81.0426,106.450553061,105.793450881612,115.869017632241,112.473989705399,100.974701566093,Greektown/Bayview,67.4665275604243,65.03216832,73.4654842636063,89894372.2113037,47825.8629266244
43,Patterson Park North & East,75.6753041446148,82.6173620180081,79.3868994432607,89.5594198914015,79.4556,93.0648154512337,95.6079455632689,112.516324145989,90.1092858615712,86.8100900405526,Patterson Park North & East,49.9301675977654,61.24301676,70.6703910614525,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,64.2325196524617,62.9913115432354,71.4729002896152,60.8191973520894,59.578,64.2325196524617,66.7149358709143,65.8874637980968,67.1286719073231,65.8874637980968,Penn North/Reservoir Hill,58.8453914767096,57.35877106,63.1813676907829,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,58.0568720379147,54.5870006770481,57.0412999322952,58.2261340555179,55.6872,61.6113744075829,67.9587000677048,65.1658767772511,53.7406905890318,54.2484766418415,Pimlico/Arlington/Hilltop,58.5537542662116,56.63395904,63.4598976109215,30400962.0054932,24725.9340693613
46,Poppleton/The Terraces/Hollins Market,80.2202123476209,89.8545025560362,69.7994494691309,84.9390483680692,81.9898,85.7255210381439,86.7086118757373,82.9728666928824,79.2371215100275,64.8839952811639,Poppleton/The Terraces/Hollins Market,53.087986463621,57.52961083,58.3756345177665,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,69.4817400644468,64.1783029001074,63.3055853920516,68.6761546723953,63.1042,72.4355531686358,72.9054779806659,66.5279269602577,63.3055853920516,57.3308270676691,Sandtown-Winchester/Harlem Park,76.0611527870098,65.42588548,58.9687589022885,23672092.8682861,20987.1433066354
48,South Baltimore,35.550355503555,43.5529191383078,53.2313456134874,47.6116141117702,49.7971,41.8357789572275,32.469559787699,27.7864502029347,35.1233218857321,38.4014985950671,South Baltimore,17.4220272904483,25.9502924,22.5389863547758,46353935.4255981,68440.02582664
49,Southeastern,57.8274760383387,67.7316293929712,61.8210862619808,62.4600638977636,83.7061,102.715654952076,97.6038338658146,96.0063897763578,96.6453674121406,93.9297124600639,Southeastern,61.5770821027761,62.02008269,73.833431777909,111251478.472229,102291.480547698
50,Southern Park Heights,59.545317675399,55.028605841614,55.8566696778079,58.0397470641373,51.5658,56.0825052694971,56.910569105691,49.4579945799457,40.7256850346281,49.0816019271303,Southern Park Heights,51.4071294559099,49.81238274,48.4052532833021,27876227.5908203,24052.221372193
51,Southwest Baltimore,79.3402292423819,82.6949958065418,76.0413754542913,83.7014257757898,80.6821,91.3055633212188,91.8646910819122,96.2818003913894,80.5703103159072,85.266983505731,Southwest Baltimore,89.7717795132307,90.22670407,97.1263932064599,37766068.8365479,28355.563581391
52,The Waverlies,70.5533341932155,78.4212562878886,80.3559912292016,81.6458145234103,75.1967,85.9022313942989,66.4258996517477,79.5820972526763,78.2922739584677,63.4593060750677,The Waverlies,44.6278679350867,38.89199776,56.2395075545607,20383750.5437012,18733.826879757
53,Upton/Druid Heights,65.2210314802411,87.9907174627732,87.4105588860955,79.0949526203829,77.9346,98.3368787468574,95.3393927673564,84.2196867143685,74.7437632953007,80.351962869851,Upton/Druid Heights,68.6406460296097,70.09869897,84.6792283535218,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,123.932400508813,111.212066145739,121.388333636198,141.377430492459,139.379,151.553697982918,146.465564237688,131.928039251317,140.65055424314,148.282754860984,Pigtown/Carroll Park,104.259009443053,119.0980921,134.515320871073,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,78.5222643629723,79.7864868661329,76.5556960247226,73.7463126843658,71.2179,69.110830172777,92.5691810647562,95.7999719061665,80.9102402022756,59.1375193145104,Westport/Mount Winans/Lakeland,58.0287299103968,55.89532072,66.2779121035415,45494092.9501953,42573.1244161851
